# ==========================================
# 核心Web框架和服务器
# ==========================================
fastapi==0.115.12              # 现代高性能Web框架
uvicorn[standard]==0.34.2       # ASGI服务器（包含WebSocket支持）
python-multipart==0.0.20        # 多部分表单数据解析（文件上传）

# ==========================================
# 数据验证和配置
# ==========================================
pydantic==2.11.3               # 数据验证和解析
pydantic-settings==2.9.1       # 设置管理

# ==========================================
# 数据库和ORM
# ==========================================
SQLAlchemy==2.0.40             # SQL工具包和ORM
alembic==1.15.2                # 数据库迁移工具
pymysql==1.1.1                 # MySQL客户端（同步）
aiomysql==0.2.0                # MySQL客户端（异步）
aiosqlite==0.21.0              # SQLite客户端（异步）

# ==========================================
# 环境配置和日志
# ==========================================
python-dotenv==1.1.0           # 环境变量管理
loguru==0.7.3                  # 现代日志库

# ==========================================
# AI和语言模型
# ==========================================
openai==1.75.0                 # OpenAI Python客户端
anthropic==0.49.0              # Anthropic Claude客户端

# ==========================================
# HTTP客户端
# ==========================================
httpx==0.28.1                  # 现代HTTP客户端（异步支持）
httpx-sse==0.4.0               # Server-sent events支持
aiohttp==3.11.18               # 异步HTTP客户端/服务器
requests==2.32.3               # 传统HTTP客户端（用于控制台脚本）

# ==========================================
# 身份验证和安全
# ==========================================
passlib==1.7.4                 # 密码哈希库
python-jose==3.4.0             # JSON Web Token实现
bcrypt==4.3.0                  # 现代密码哈希

# ==========================================
# 测试框架
# ==========================================
pytest==8.3.5                  # Python测试框架
pytest-asyncio==0.26.0         # 异步代码测试支持

# ==========================================
# 工具和实用程序
# ==========================================
tqdm==4.67.1                   # 进度条
psutil==7.0.0                  # 系统和进程实用程序
mcp==1.0.0                     # Model Context Protocol客户端

# ==========================================
# 模板引擎（FastAPI文档需要）
# ==========================================
jinja2==3.1.4                  # 模板引擎（Swagger UI需要）
